Match_ID,Round_Num,Economy_State,Utility_Damage,Headshot_Kill,Entry_Attempt,Entry_Success,Round_Won,Player_Level
25,7,Full Buy,8.134694378951824,0,0,-1,0,Amateur
25,8,Full Buy,12.71181366161215,0,1,1,1,Amateur
25,9,Force,21.97150656502638,-1,0,-1,1,Amateur
25,10,Full Buy,16.90383742507587,1,0,-1,1,Amateur
25,11,Force,11.159148373535254,0,0,-1,1,Amateur
25,12,Eco,0.15002108171285577,-1,0,-1,0,Amateur
25,13,Eco,1.7463728101735896,0,0,-1,1,Amateur
25,14,Force,14.293184052270071,0,0,-1,0,Amateur
25,15,Eco,3.032299932848984,-1,1,0,0,Amateur
25,16,Full Buy,11.133433695359097,1,0,-1,1,Amateur
25,17,Full Buy,1.8131295368137668,0,0,-1,1,Amateur
25,18,Full Buy,16.2352086625736,1,0,-1,0,Amateur
25,19,Full Buy,15.98121044335125,0,1,0,0,Amateur
25,20,Force,13.134034441910265,0,1,0,0,Amateur
25,21,Full Buy,4.247145862211978,-1,0,-1,0,Amateur
25,22,Full Buy,17.231607284487566,-1,0,-1,1,Amateur
26,1,Full Buy,37.47114452720069,-1,0,-1,0,Amateur
26,2,Eco,2.7561582910131808,-1,1,1,1,Amateur
26,3,Full Buy,21.712816324555675,0,0,-1,0,Amateur
26,4,Full Buy,0.0,1,0,-1,0,Amateur
26,5,Force,16.08995049643648,1,0,-1,0,Amateur
26,6,Full Buy,6.945345438584214,1,0,-1,1,Amateur
26,7,Full Buy,10.788288914880447,0,0,-1,0,Amateur
26,8,Full Buy,20.721914942488187,-1,0,-1,1,Amateur
26,9,Full Buy,3.3322317085967708,-1,0,-1,0,Amateur
26,10,Full Buy,22.696042476486266,-1,0,-1,1,Amateur
26,11,Full Buy,20.409530103158247,0,0,-1,1,Amateur
26,12,Force,9.637357563137746,1,0,-1,0,Amateur
26,13,Full Buy,22.56785522423812,-1,1,1,1,Amateur
26,14,Full Buy,7.09004687033903,1,1,1,0,Amateur
26,15,Full Buy,17.137760294769798,0,0,-1,1,Amateur
27,1,Force,22.777937412693298,-1,0,-1,0,Amateur
27,2,Full Buy,23.21812312526558,0,1,0,0,Amateur
27,3,Force,0.9592821433652716,0,0,-1,1,Amateur
27,4,Force,20.36363332406043,0,1,0,0,Amateur
27,5,Full Buy,6.013575608799109,0,0,-1,0,Amateur
27,6,Full Buy,20.612249218220477,0,0,-1,0,Amateur
27,7,Force,19.46913276699132,-1,0,-1,0,Amateur
27,8,Full Buy,16.2044100630632,0,0,-1,1,Amateur
27,9,Force,24.72144703343276,0,0,-1,1,Amateur
27,10,Full Buy,2.374883773234334,-1,0,-1,0,Amateur
27,11,Full Buy,10.500795594353734,1,0,-1,0,Amateur
27,12,Full Buy,14.705459329192648,-1,0,-1,1,Amateur
27,13,Full Buy,22.707306462918073,-1,0,-1,1,Amateur
27,14,Full Buy,8.454258143793783,0,0,-1,0,Amateur
27,15,Full Buy,18.404663522827025,-1,0,-1,1,Amateur
28,1,Eco,10.43449261141529,-1,0,-1,0,Amateur
28,2,Full Buy,4.039122851467674,1,0,-1,1,Amateur
28,3,Force,14.153206512250694,0,0,-1,1,Amateur
28,4,Full Buy,12.716371549749455,0,0,-1,1,Amateur
28,5,Full Buy,12.808970422522094,0,1,0,0,Amateur
28,6,Full Buy,11.129207199038813,-1,0,-1,1,Amateur
28,7,Full Buy,15.734157343394655,-1,0,-1,0,Amateur
28,8,Full Buy,30.177323421604996,1,0,-1,1,Amateur
28,9,Full Buy,25.359964865152822,-1,0,-1,1,Amateur
28,10,Full Buy,8.604817498907476,0,0,-1,0,Amateur
28,11,Full Buy,18.445683409549286,1,1,1,1,Amateur
28,12,Full Buy,30.66659853431922,1,0,-1,1,Amateur
28,13,Full Buy,9.476052626712184,0,0,-1,0,Amateur
29,1,Full Buy,12.008731328909331,1,0,-1,1,Amateur
29,2,Full Buy,6.9492625036007345,0,0,-1,1,Amateur
29,3,Force,12.013504600056661,0,1,0,0,Amateur
29,4,Full Buy,9.479176606140598,-1,1,0,0,Amateur
29,5,Eco,14.844410507317416,-1,1,1,1,Amateur
29,6,Eco,17.77436445998834,0,1,0,0,Amateur
29,7,Full Buy,23.410723087351492,0,0,-1,1,Amateur
29,8,Full Buy,14.080356809450873,1,0,-1,0,Amateur
29,9,Full Buy,24.98356037071921,1,0,-1,0,Amateur
29,10,Full Buy,27.989681829577542,1,0,-1,1,Amateur
29,11,Full Buy,7.745779716931494,0,1,0,1,Amateur
29,12,Full Buy,13.17771894379687,-1,1,0,0,Amateur
29,13,Eco,0.0,1,0,-1,0,Amateur
29,14,Force,18.53260327236198,-1,0,-1,0,Amateur
29,15,Eco,15.380359061982233,-1,0,-1,1,Amateur
29,16,Full Buy,3.54247943654385,0,0,-1,1,Amateur
29,17,Full Buy,3.7427943027950086,1,0,-1,0,Amateur
29,18,Full Buy,11.391402585973644,0,0,-1,1,Amateur
29,19,Full Buy,7.040154960177805,0,0,-1,0,Amateur
29,20,Full Buy,16.31542453768018,1,0,-1,1,Amateur
29,21,Eco,6.515332090129231,-1,1,0,0,Amateur
30,1,Force,6.082117992762338,0,0,-1,1,Amateur
30,2,Full Buy,0.5210667958638346,1,1,1,1,Amateur
30,3,Force,21.391847076979495,-1,0,-1,0,Amateur
30,4,Full Buy,7.470517822982183,0,0,-1,1,Amateur
30,5,Full Buy,16.71133915140038,-1,0,-1,1,Amateur
30,6,Full Buy,0.0,0,0,-1,1,Amateur
30,7,Full Buy,15.04233009773483,0,0,-1,0,Amateur
30,8,Full Buy,10.025102386363454,0,0,-1,1,Amateur
30,9,Full Buy,17.447669511755883,-1,0,-1,0,Amateur
30,10,Full Buy,15.501952013523331,0,1,1,1,Amateur
30,11,Full Buy,10.467680781757782,0,1,1,1,Amateur
30,12,Eco,21.50725102274655,-1,1,1,1,Amateur
30,13,Force,14.082259006645446,0,0,-1,0,Amateur
30,14,Full Buy,21.26031758167819,-1,0,-1,1,Amateur
31,1,Force,8.629582272007433,-1,0,-1,0,Amateur
31,2,Full Buy,11.708322496409053,0,1,1,1,Amateur
31,3,Full Buy,17.19156072693337,-1,0,-1,1,Amateur
31,4,Full Buy,17.678383421026567,0,0,-1,0,Amateur
31,5,Full Buy,20.51973063761262,-1,0,-1,1,Amateur
31,6,Force,23.683304221531632,0,0,-1,0,Amateur
31,7,Full Buy,14.33444913885517,0,1,0,0,Amateur
31,8,Force,19.589174065372383,-1,0,-1,1,Amateur
31,9,Force,13.109328337647222,1,1,0,1,Amateur
31,10,Full Buy,19.31594021650653,0,0,-1,0,Amateur
31,11,Force,3.045954325647269,1,1,0,1,Amateur
31,12,Full Buy,20.735425108620365,-1,0,-1,0,Amateur
31,13,Full Buy,6.354029712919651,0,1,1,1,Amateur
31,14,Full Buy,23.043144857650407,-1,0,-1,1,Amateur
31,15,Full Buy,17.695186621651423,-1,0,-1,0,Amateur
32,1,Full Buy,10.954181666687614,0,0,-1,0,Amateur
32,2,Full Buy,17.217262669906304,1,0,-1,0,Amateur
32,3,Force,20.2929650062362,-1,0,-1,0,Amateur
32,4,Full Buy,5.777857941424422,1,0,-1,1,Amateur
32,5,Full Buy,20.79352354160757,1,0,-1,1,Amateur
32,6,Full Buy,7.127411235437885,0,0,-1,0,Amateur
32,7,Full Buy,15.860656983605178,-1,0,-1,0,Amateur
32,8,Full Buy,20.985988469351586,0,0,-1,1,Amateur
32,9,Full Buy,12.870551881248662,1,0,-1,1,Amateur
32,10,Full Buy,14.102135474725367,0,1,0,0,Amateur
32,11,Full Buy,9.59550174515131,1,1,0,1,Amateur
32,12,Full Buy,11.745951696356,-1,0,-1,0,Amateur
32,13,Full Buy,4.1239005483163655,0,0,-1,0,Amateur
32,14,Full Buy,14.20023288858618,1,0,-1,0,Amateur
33,1,Force,10.897327816361603,0,1,0,0,Amateur
33,2,Full Buy,5.9087934327289515,0,0,-1,1,Amateur
33,3,Force,23.44412508552739,-1,0,-1,0,Amateur
33,4,Full Buy,9.8909124965706,1,0,-1,1,Amateur
33,5,Full Buy,15.305612019084688,1,0,-1,0,Amateur
33,6,Full Buy,8.250602164824445,-1,0,-1,1,Amateur
33,7,Full Buy,12.732522807700754,0,1,1,1,Amateur
33,8,Force,4.202670585730523,-1,1,0,1,Amateur
33,9,Full Buy,17.098435206247313,-1,0,-1,1,Amateur
33,10,Full Buy,9.578051100800613,0,0,-1,0,Amateur
33,11,Force,11.05096982152805,0,0,-1,1,Amateur
33,12,Eco,11.874837910816954,-1,0,-1,0,Amateur
33,13,Full Buy,20.25093113407333,-1,0,-1,1,Amateur
33,14,Force,14.217728047799955,0,0,-1,1,Amateur
33,15,Full Buy,5.726485035257532,0,0,-1,0,Amateur
33,16,Full Buy,10.869131775635317,-1,0,-1,1,Amateur
33,17,Full Buy,14.695102435188637,0,0,-1,0,Amateur
33,18,Full Buy,11.153782285059764,0,0,-1,0,Amateur
33,19,Force,20.018556390914796,-1,0,-1,1,Amateur
33,20,Full Buy,18.92982823285749,0,0,-1,0,Amateur
34,1,Full Buy,11.625707107822393,-1,0,-1,0,Amateur
34,2,Force,0.03371030688967558,0,1,1,1,Amateur
34,3,Full Buy,18.848038617511055,0,0,-1,0,Amateur
34,4,Eco,7.628052999498276,-1,0,-1,1,Amateur
34,5,Force,6.865306865882877,-1,0,-1,0,Amateur
34,6,Full Buy,16.007374584435723,1,0,-1,0,Amateur
34,7,Full Buy,22.556041333244572,0,0,-1,0,Amateur
34,8,Full Buy,27.16520397279733,0,1,0,1,Amateur
34,9,Full Buy,11.025299859738999,0,1,0,1,Amateur
34,10,Full Buy,7.5582694689876675,1,0,-1,0,Amateur
34,11,Full Buy,17.85327283232821,-1,0,-1,0,Amateur
34,12,Full Buy,13.69388575308246,-1,0,-1,1,Amateur
34,13,Full Buy,8.495285116069262,0,0,-1,1,Amateur
34,14,Force,7.16210952060373,1,0,-1,1,Amateur
34,15,Force,12.024955917563597,-1,1,0,0,Amateur
34,16,Full Buy,19.114614971288255,-1,0,-1,0,Amateur
34,17,Full Buy,2.554118493380953,1,0,-1,0,Amateur
34,18,Full Buy,22.729748480229418,-1,0,-1,1,Amateur
34,19,Force,10.873681529361576,1,0,-1,0,Amateur
34,20,Full Buy,3.281269014598138,1,1,0,1,Amateur
34,21,Force,11.479014121442235,0,1,1,1,Amateur
35,1,Full Buy,19.056390256008928,0,0,-1,1,Amateur
35,2,Eco,14.16663180940126,-1,0,-1,0,Amateur
35,3,Full Buy,20.949341030280607,1,1,1,1,Amateur
35,4,Full Buy,5.25594541311856,1,0,-1,0,Amateur
35,5,Force,18.462399681315123,0,1,1,1,Amateur
35,6,Full Buy,1.6264140692790754,-1,0,-1,0,Amateur
35,7,Full Buy,26.365930566054455,0,0,-1,1,Amateur
35,8,Eco,18.669225251627818,0,1,0,0,Amateur
35,9,Eco,23.61475838677501,1,0,-1,0,Amateur
35,10,Eco,17.214828242747384,-1,0,-1,0,Amateur
35,11,Full Buy,12.538177653764329,1,1,1,1,Amateur
35,12,Full Buy,16.154588887342584,-1,0,-1,1,Amateur
35,13,Full Buy,16.006941001424355,-1,0,-1,1,Amateur
35,14,Full Buy,16.033720310137262,1,1,1,1,Amateur
35,15,Full Buy,9.111014564364503,0,0,-1,1,Amateur
35,16,Full Buy,3.8905953121509445,-1,0,-1,1,Amateur
35,17,Full Buy,9.431353147663822,0,0,-1,1,Amateur
35,18,Full Buy,13.24108708194089,0,0,-1,1,Amateur
35,19,Full Buy,17.271513187124558,-1,0,-1,1,Amateur
35,20,Full Buy,14.098810726779039,1,0,-1,0,Amateur
35,21,Full Buy,9.743481933673438,-1,0,-1,1,Amateur
36,1,Full Buy,10.978432881103597,-1,1,1,1,Amateur
36,2,Eco,9.932186178350069,0,0,-1,1,Amateur
36,3,Force,9.232886991552899,1,0,-1,0,Amateur
36,4,Eco,2.3772400758922405,1,1,1,1,Amateur
36,5,Full Buy,6.027754106081353,-1,0,-1,0,Amateur
36,6,Full Buy,14.779807958186975,-1,0,-1,1,Amateur
36,7,Force,10.395382309829316,1,0,-1,1,Amateur
36,8,Full Buy,16.76693075197926,0,0,-1,1,Amateur
36,9,Force,18.813555703620615,0,0,-1,1,Amateur
36,10,Full Buy,23.396534687089083,0,1,0,1,Amateur
36,11,Force,11.308110840084572,-1,1,0,0,Amateur
36,12,Full Buy,9.820819896882877,0,0,-1,0,Amateur
36,13,Full Buy,15.37721297395183,1,0,-1,1,Amateur
36,14,Force,12.725793405756463,-1,0,-1,0,Amateur
36,15,Force,12.562114398081382,-1,0,-1,1,Amateur
36,16,Eco,10.283314650302797,1,0,-1,0,Amateur
36,17,Full Buy,3.277104046792795,1,1,0,1,Amateur
36,18,Full Buy,13.40442054809459,-1,0,-1,0,Amateur
36,19,Eco,7.9903099039765255,1,1,1,1,Amateur
36,20,Force,10.403293862999114,-1,1,1,1,Amateur
36,21,Full Buy,11.485003802068775,-1,0,-1,1,Amateur
36,22,Full Buy,18.631507391642714,0,0,-1,0,Amateur
37,1,Force,19.412582569376582,-1,0,-1,0,Amateur
37,2,Full Buy,6.072702286980289,-1,1,0,0,Amateur
37,3,Force,11.292677450721758,1,0,-1,1,Amateur
37,4,Force,19.037033866887498,-1,0,-1,1,Amateur
37,5,Full Buy,15.383556649194164,-1,1,0,0,Amateur
37,6,Eco,14.721277788390331,-1,1,1,1,Amateur
37,7,Full Buy,0.0,0,0,-1,0,Amateur
37,8,Full Buy,23.77818533873115,0,0,-1,1,Amateur
37,9,Full Buy,20.741334901420906,-1,1,1,1,Amateur
37,10,Full Buy,6.936630809145976,-1,1,0,0,Amateur
37,11,Full Buy,0.0,0,1,1,1,Amateur
37,12,Full Buy,5.956114519721605,-1,1,0,0,Amateur
37,13,Force,10.592167499963429,0,0,-1,0,Amateur
37,14,Force,8.399951184480049,-1,0,-1,1,Amateur
37,15,Full Buy,15.396458253207246,1,1,0,0,Amateur
37,16,Full Buy,17.82583455746187,0,0,-1,0,Amateur
37,17,Full Buy,20.746464489526648,-1,0,-1,1,Amateur
37,18,Force,18.0175915859265,-1,0,-1,1,Amateur
37,19,Full Buy,0.0,1,0,-1,0,Amateur
37,20,Full Buy,19.115617738260056,0,0,-1,1,Amateur
37,21,Full Buy,9.51915223354675,-1,0,-1,1,Amateur
37,22,Eco,13.604977931503338,0,0,-1,1,Amateur
38,1,Full Buy,11.500778240051497,0,1,1,0,Amateur
38,2,Full Buy,3.917432520124386,-1,1,0,0,Amateur
38,3,Full Buy,7.6950066279588665,0,1,0,1,Amateur
38,4,Full Buy,10.689159342234849,-1,0,-1,1,Amateur
38,5,Force,11.518331126481762,0,0,-1,0,Amateur
38,6,Full Buy,9.06637626613429,1,0,-1,0,Amateur
38,7,Full Buy,20.102517705075883,-1,1,0,1,Amateur
38,8,Full Buy,20.25007249808123,0,0,-1,0,Amateur
38,9,Full Buy,18.738098321837082,-1,1,1,1,Amateur
38,10,Full Buy,10.927677297751346,0,1,0,0,Amateur
38,11,Full Buy,11.318930313847561,-1,1,1,1,Amateur
38,12,Full Buy,20.727141403213803,-1,1,0,0,Amateur
38,13,Force,16.32617422546767,-1,0,-1,0,Amateur
39,1,Full Buy,20.074915152102776,-1,0,-1,0,Amateur
39,2,Full Buy,18.243307611682276,0,0,-1,0,Amateur
39,3,Force,17.387835599196908,0,0,-1,1,Amateur
39,4,Full Buy,14.305415677768654,1,0,-1,1,Amateur
39,5,Full Buy,12.991972476471755,1,1,0,0,Amateur
39,6,Full Buy,7.945524049030607,1,0,-1,0,Amateur
39,7,Full Buy,0.0,-1,0,-1,1,Amateur
39,8,Force,4.645204078954784,-1,0,-1,0,Amateur
39,9,Eco,7.1298479292529535,0,1,0,0,Amateur
39,10,Force,9.475103619278393,-1,0,-1,1,Amateur
39,11,Eco,14.907610780746369,-1,0,-1,0,Amateur
39,12,Eco,0.0,-1,0,-1,0,Amateur
39,13,Full Buy,16.4194627071727,-1,0,-1,1,Amateur
39,14,Full Buy,29.53128010803283,-1,0,-1,0,Amateur
39,15,Full Buy,6.243371793850796,-1,0,-1,1,Amateur
39,16,Full Buy,8.721114205636274,-1,0,-1,0,Amateur
39,17,Full Buy,15.790866285355664,0,0,-1,0,Amateur
39,18,Eco,9.575325369006338,-1,0,-1,0,Amateur
39,19,Full Buy,11.758056932540523,-1,0,-1,0,Amateur
39,20,Full Buy,3.511293502966124,-1,0,-1,1,Amateur
40,1,Full Buy,21.884208595208655,0,0,-1,1,Amateur
40,2,Full Buy,14.49064981570136,0,0,-1,1,Amateur
40,3,Full Buy,22.802798563566977,0,1,0,1,Amateur
40,4,Full Buy,16.879572927622277,-1,1,1,1,Amateur
40,5,Eco,0.0,-1,0,-1,0,Amateur
40,6,Eco,27.37080417151164,1,1,0,0,Amateur
40,7,Full Buy,14.227007452537467,0,1,0,0,Amateur
40,8,Force,3.6429219278684855,-1,1,1,1,Amateur
40,9,Full Buy,15.234122030643933,-1,1,1,1,Amateur
40,10,Eco,13.917145334550888,-1,0,-1,0,Amateur
40,11,Full Buy,10.470826066228966,1,1,1,0,Amateur
40,12,Full Buy,12.550710870978264,1,0,-1,1,Amateur
40,13,Eco,17.34523288695597,-1,0,-1,0,Amateur
40,14,Full Buy,20.281319953549264,-1,0,-1,1,Amateur
40,15,Full Buy,16.519004242412798,0,1,1,1,Amateur
40,16,Full Buy,10.5619458249298,-1,0,-1,1,Amateur
41,1,Force,15.742905815981837,1,1,0,0,Amateur
41,2,Full Buy,0.0,0,0,-1,0,Amateur
41,3,Eco,0.8897638239529595,1,0,-1,0,Amateur
41,4,Force,26.182930371877436,0,0,-1,0,Amateur
41,5,Force,5.253664125231072,-1,0,-1,1,Amateur
41,6,Eco,17.009747038683855,1,0,-1,1,Amateur
41,7,Full Buy,9.18423006843664,-1,1,0,1,Amateur
41,8,Full Buy,23.660863863369677,-1,0,-1,1,Amateur
41,9,Full Buy,7.326047032622443,-1,0,-1,1,Amateur
41,10,Eco,0.8473296898105058,-1,1,1,0,Amateur
41,11,Eco,6.774536048445546,-1,1,1,0,Amateur
41,12,Force,22.647988655358716,1,0,-1,1,Amateur
41,13,Full Buy,2.258639080162922,1,0,-1,1,Amateur
41,14,Force,18.871335007364614,1,0,-1,0,Amateur
41,15,Full Buy,10.278984563439408,-1,0,-1,0,Amateur
41,16,Full Buy,15.795791244949614,1,0,-1,0,Amateur
41,17,Full Buy,5.211951885922646,1,0,-1,0,Amateur
41,18,Full Buy,5.787854686939628,0,0,-1,0,Amateur
41,19,Eco,10.217411527630965,0,0,-1,1,Amateur
42,1,Eco,10.789523364918807,1,1,1,1,Amateur
42,2,Full Buy,27.084238916724274,-1,0,-1,0,Amateur
42,3,Full Buy,13.953210181453787,-1,0,-1,1,Amateur
42,4,Full Buy,9.885739574158073,-1,1,1,0,Amateur
42,5,Full Buy,6.676473297166169,0,0,-1,1,Amateur
42,6,Force,4.290774211255172,-1,1,0,0,Amateur
42,7,Full Buy,24.650186714071783,0,0,-1,0,Amateur
42,8,Eco,11.668894393828904,0,0,-1,0,Amateur
42,9,Full Buy,13.397197970134378,-1,0,-1,1,Amateur
42,10,Full Buy,15.187935214204199,1,0,-1,1,Amateur
42,11,Full Buy,15.849737908122473,-1,1,0,1,Amateur
42,12,Force,12.89951873405096,-1,1,0,1,Amateur
42,13,Full Buy,12.089141592170794,1,0,-1,0,Amateur
42,14,Full Buy,14.613072213973524,0,0,-1,1,Amateur
42,15,Full Buy,8.407707821337166,1,1,1,0,Amateur
42,16,Full Buy,23.228989942746658,1,0,-1,0,Amateur
42,17,Full Buy,0.0925964821430405,0,0,-1,1,Amateur
43,1,Force,2.132402053996458,-1,0,-1,1,Amateur
43,2,Force,19.28430529100609,1,0,-1,0,Amateur
43,3,Full Buy,13.420958845778046,-1,0,-1,0,Amateur
43,4,Force,15.433123717939388,-1,0,-1,0,Amateur
43,5,Force,9.42431021961272,-1,1,1,1,Amateur
43,6,Full Buy,12.713424699668135,0,0,-1,0,Amateur
43,7,Full Buy,16.02017683796332,1,0,-1,1,Amateur
43,8,Full Buy,19.147368246272176,0,0,-1,0,Amateur
43,9,Force,20.79585966378575,-1,0,-1,0,Amateur
43,10,Eco,0.0,0,0,-1,0,Amateur
43,11,Full Buy,15.613269011484338,1,0,-1,1,Amateur
43,12,Force,17.412747304224396,-1,0,-1,0,Amateur
43,13,Force,18.338686853069866,1,0,-1,1,Amateur
44,1,Force,7.2964727302068635,0,0,-1,0,Amateur
44,2,Full Buy,11.512997490626734,-1,0,-1,1,Amateur
44,3,Full Buy,23.52949997980946,1,0,-1,0,Amateur
44,4,Full Buy,6.1724378090522505,-1,1,1,1,Amateur
44,5,Full Buy,22.124555523543314,-1,0,-1,1,Amateur
44,6,Force,14.647717823836087,-1,0,-1,0,Amateur
44,7,Full Buy,3.7194436005202665,0,0,-1,1,Amateur
44,8,Eco,11.947756778096895,1,0,-1,1,Amateur
44,9,Full Buy,10.713126507695453,-1,0,-1,1,Amateur
44,10,Eco,16.395009040662597,0,1,0,1,Amateur
44,11,Full Buy,9.725244720174137,-1,0,-1,1,Amateur
44,12,Full Buy,8.525386071039076,1,0,-1,1,Amateur
44,13,Full Buy,6.763772716405589,-1,0,-1,1,Amateur
44,14,Force,17.584829089551828,0,1,0,1,Amateur
44,15,Full Buy,18.67559051914197,1,0,-1,0,Amateur
44,16,Full Buy,16.90113005646341,-1,1,0,1,Amateur
44,17,Full Buy,12.060983766134797,-1,0,-1,1,Amateur
44,18,Full Buy,21.27323765071973,-1,1,1,1,Amateur
45,1,Full Buy,16.366356649242267,-1,0,-1,0,Amateur
45,2,Full Buy,8.69973799132594,-1,0,-1,0,Amateur
45,3,Full Buy,8.031477054365254,1,0,-1,1,Amateur
45,4,Full Buy,10.704406558128486,0,1,0,1,Amateur
45,5,Eco,18.6075667465173,1,0,-1,1,Amateur
45,6,Eco,12.950685101636116,-1,1,1,0,Amateur
45,7,Force,11.490732950023844,1,0,-1,0,Amateur
45,8,Full Buy,3.2684465239257605,1,0,-1,1,Amateur
45,9,Full Buy,14.104330075056387,1,0,-1,0,Amateur
45,10,Full Buy,2.2710960807704836,0,0,-1,1,Amateur
45,11,Force,11.626035440284442,0,0,-1,1,Amateur
45,12,Full Buy,17.850003089662057,1,0,-1,0,Amateur
45,13,Full Buy,17.077999231661636,0,0,-1,0,Amateur
45,14,Full Buy,9.107168772674536,1,0,-1,1,Amateur
45,15,Full Buy,12.08957794512466,-1,0,-1,1,Amateur
45,16,Full Buy,8.419186733820396,0,0,-1,1,Amateur
45,17,Full Buy,6.485350474277291,0,0,-1,1,Amateur
45,18,Full Buy,5.903358471520959,0,1,1,1,Amateur
46,1,Eco,18.935525213472847,-1,0,-1,0,Amateur
46,2,Eco,26.35466152286896,0,0,-1,1,Amateur
46,3,Full Buy,12.492203737353323,0,1,1,0,Amateur
46,4,Full Buy,14.69643094855307,-1,0,-1,1,Amateur
46,5,Full Buy,3.577047748308402,-1,0,-1,0,Amateur
46,6,Force,18.76235871885021,1,1,1,1,Amateur
46,7,Full Buy,17.78233637255719,0,0,-1,0,Amateur
46,8,Force,6.365296714100873,-1,1,0,0,Amateur
46,9,Eco,17.238208917743748,0,0,-1,1,Amateur
46,10,Force,16.963587354271656,0,1,1,0,Amateur
46,11,Force,15.10716522914493,-1,0,-1,1,Amateur
46,12,Force,8.179883827543613,0,0,-1,1,Amateur
46,13,Full Buy,10.078955252315986,-1,0,-1,0,Amateur
46,14,Full Buy,11.280343068284175,1,0,-1,0,Amateur
47,1,Force,19.031442640805025,1,0,-1,0,Amateur
47,2,Full Buy,13.126118104311127,-1,0,-1,1,Amateur
47,3,Full Buy,16.30841242090384,1,1,0,1,Amateur
47,4,Force,6.105048119280894,1,1,0,1,Amateur
47,5,Eco,14.390760066831849,0,0,-1,0,Amateur
47,6,Eco,24.792058222118293,1,0,-1,1,Amateur
47,7,Full Buy,25.90729084401365,-1,0,-1,0,Amateur
47,8,Full Buy,24.18976678467439,1,0,-1,1,Amateur
47,9,Full Buy,18.614899210326836,1,0,-1,0,Amateur
47,10,Eco,14.433312176812489,0,1,1,0,Amateur
47,11,Full Buy,18.361147956364306,1,1,0,1,Amateur
47,12,Full Buy,16.221901374876126,-1,0,-1,1,Amateur
47,13,Full Buy,14.363896381890967,1,0,-1,0,Amateur
47,14,Full Buy,10.226977370438748,1,0,-1,0,Amateur
47,15,Full Buy,7.6274184726279515,-1,1,0,1,Amateur
47,16,Force,12.349120458873491,0,1,0,1,Amateur
47,17,Eco,11.27884870974696,-1,0,-1,0,Amateur
47,18,Full Buy,12.588647014062897,-1,0,-1,0,Amateur
48,1,Full Buy,9.464882047428649,1,0,-1,1,Amateur
48,2,Full Buy,14.169259005084486,1,0,-1,1,Amateur
48,3,Force,15.921765915137419,0,0,-1,1,Amateur
48,4,Full Buy,11.869108114618781,1,0,-1,0,Amateur
48,5,Full Buy,8.62586507564115,0,0,-1,0,Amateur
48,6,Full Buy,8.266311542303033,0,0,-1,0,Amateur
48,7,Full Buy,5.339446417148997,1,1,1,1,Amateur
48,8,Force,8.746475582385692,-1,0,-1,0,Amateur
48,9,Force,12.038823239477843,0,0,-1,0,Amateur
48,10,Full Buy,11.027383335192932,1,0,-1,1,Amateur
48,11,Full Buy,13.689488436172766,0,0,-1,0,Amateur
48,12,Full Buy,0.0,0,0,-1,1,Amateur
48,13,Full Buy,9.395360285609993,1,0,-1,1,Amateur
48,14,Full Buy,14.56163857541926,-1,1,0,0,Amateur
48,15,Force,21.837429264138652,0,0,-1,1,Amateur
48,16,Eco,11.930322180528485,-1,1,1,1,Amateur
48,17,Full Buy,23.55773182229501,-1,0,-1,1,Amateur
48,18,Force,25.69385388960796,0,1,1,0,Amateur
48,19,Force,10.599847969097052,-1,1,1,0,Amateur
48,20,Eco,3.838551815461498,1,0,-1,1,Amateur
48,21,Full Buy,26.54071969535971,0,0,-1,1,Amateur
49,1,Full Buy,12.537615007717658,0,1,0,1,Amateur
49,2,Full Buy,23.47091442357273,1,0,-1,1,Amateur
49,3,Full Buy,17.815299775971372,0,0,-1,1,Amateur
49,4,Full Buy,24.485102587038735,-1,1,1,1,Amateur
49,5,Full Buy,7.5839237434328295,1,0,-1,0,Amateur
49,6,Full Buy,23.766458052738287,0,0,-1,0,Amateur
49,7,Full Buy,13.216477924477495,0,0,-1,1,Amateur
49,8,Full Buy,9.981971817726436,1,0,-1,1,Amateur
49,9,Eco,12.465272546132166,-1,1,1,1,Amateur
49,10,Full Buy,11.967363047673608,-1,0,-1,0,Amateur
49,11,Eco,12.563414623943421,0,0,-1,0,Amateur
49,12,Full Buy,11.756357207824566,-1,0,-1,1,Amateur
49,13,Eco,13.380460349829116,-1,0,-1,1,Amateur
49,14,Full Buy,3.5960112301481306,0,1,0,0,Amateur
49,15,Full Buy,10.25234806549841,-1,0,-1,0,Amateur
49,16,Eco,8.736056615503331,0,0,-1,0,Amateur
49,17,Full Buy,9.194849533934399,-1,1,1,1,Amateur
49,18,Full Buy,7.66533300538044,-1,0,-1,1,Amateur
49,19,Full Buy,23.656082943411377,0,0,-1,0,Amateur
49,20,Full Buy,13.53713967101558,-1,0,-1,1,Amateur
49,21,Full Buy,15.311390719159158,-1,0,-1,1,Amateur
49,22,Full Buy,12.962427693245628,0,0,-1,0,Amateur
50,1,Full Buy,9.034423033379696,-1,0,-1,0,Amateur
50,2,Eco,5.1587159291895635,-1,1,1,1,Amateur
50,3,Full Buy,3.848411524383252,-1,0,-1,0,Amateur
50,4,Full Buy,1.8148950585361359,-1,1,1,1,Amateur
50,5,Full Buy,13.711797768131083,1,0,-1,1,Amateur
50,6,Eco,13.73957677518243,1,0,-1,0,Amateur
50,7,Full Buy,19.55946812571422,1,0,-1,0,Amateur
